,quality_score
2141,0.22
2142,0.22
2143,0.22
2144,0.22
2145,0.22
2146,0.22
2147,0.22
2148,0.22
2149,0.22
2150,0.22
2151,0.22
2152,0.22
2153,0.22
2154,0.22
2155,0.22
2156,0.22
2157,0.22
2158,0.22
2159,0.22
2160,0.22
2161,0.22
2162,0.22
2163,0.22
2164,0.22
2165,0.22
2166,0.22
2167,0.22
2168,0.22
2169,0.22
2170,0.22
2171,0.89
2172,0.22
2173,0.22
2174,0.22
2175,0.22
2176,0.22
2177,0.22
2178,0.22
2179,0.22
2180,0.22
2181,0.22
2182,0.89
2183,0.22
2184,0.22
2185,0.22
2186,0.22
2187,0.22
2188,0.22
2189,0.22
2190,0.78
2191,0.56
2192,0.56
2193,0.56
2194,0.56
2195,0.56
2196,0.56
2197,0.56
2198,0.56
2199,0.56
2200,0.44
2201,0.44
2202,0.56
2203,0.44
2204,0.56
2205,0.56
2206,0.56
2207,1.0
2208,0.56
2209,1.0
2210,1.0
2211,1.0
2212,0.89
2213,0.22
2214,1.0
2215,0.22
2216,0.78
2217,0.22
2218,0.22
2219,0.22
2220,0.22
2221,0.22
2222,0.67
2223,0.44
2224,0.44
2225,0.56
2226,0.33
2227,0.78
2228,0.33
2229,0.56
2230,0.44
2231,0.33
2232,0.44
2233,0.44
2234,0.33
2235,0.44
2236,0.44
2237,0.44
2238,0.44
2239,0.44
2240,0.44
2241,0.44
2242,0.44
2243,0.44
2244,0.44
2245,0.56
2246,0.33
2247,0.44
2248,0.44
2249,0.44
2250,0.44
2251,0.33
2252,0.44
2253,0.44
2254,0.44
2255,0.44
2256,0.44
2257,0.44
2258,0.44
2259,0.44
2260,0.44
2261,0.33
2262,0.44
2263,0.44
2264,0.56
2265,0.33
2266,0.44
2267,0.44
2268,0.44
2269,0.44
2270,0.33
2271,0.33
2272,0.89
2273,0.56
2274,0.44
2275,0.44
2276,0.44
2277,0.44
2278,0.44
2279,0.44
2280,0.44
2281,0.22
2282,0.22
2283,0.44
2284,0.22
2285,0.78
2286,0.78
2287,0.22
2288,0.22
2289,0.22
2290,0.22
2291,0.22
2292,0.78
2293,0.78
2294,0.78
2295,0.44
2296,0.44
2297,0.44
2298,0.78
2299,0.33
2300,0.78
2301,0.44
2302,0.89
2303,0.89
2304,1.0
2305,1.0
2306,0.67
2307,0.89
2308,1.0
2309,0.44
2310,0.44
2311,0.89
2312,0.22
2313,0.22
2314,0.44
2315,0.22
2316,0.22
2317,0.89
2318,0.78
2319,0.11
2320,0.22
2321,0.22
2322,0.22
2323,0.22
2324,0.22
2325,0.22
2326,0.22
2327,0.11
2328,0.22
2329,0.11
2330,0.11
2331,0.22
2332,0.22
2333,0.22
2334,0.11
2335,0.11
2336,1.0
2337,0.56
2338,0.67
2339,1.0
2340,0.56
2341,0.56
2342,0.44
2343,0.44
2344,0.44
2345,0.44
2346,0.44
2347,0.44
2348,0.44
2349,0.44
2350,0.44
2351,0.44
2352,0.44
2353,0.56
2354,0.44
2355,0.56
2356,0.33
2357,0.44
2358,1.0
2359,0.22
2360,0.67
2361,1.0
2362,0.44
2363,0.44
2364,0.33
2365,0.67
2366,0.56
2367,0.67
2368,0.56
2369,0.44
2370,0.44
2371,0.44
2372,0.56
2373,0.44
2374,0.33
2375,0.33
2376,0.33
2377,0.33
2378,0.33
2379,0.22
2380,0.56
2381,0.22
2382,0.78
2383,0.78
2384,0.78
2385,0.78
2386,0.56
2387,0.56
2388,0.56
2389,0.78
2390,0.44
2391,0.56
2392,0.56
2393,0.67
2394,0.44
2395,0.44
2396,0.56
2397,0.56
2398,0.89
2399,0.44
2400,0.44
2401,0.33
2402,0.56
2403,1.0
2404,0.22
2405,0.44
2406,0.44
2407,0.44
2408,0.44
2409,0.22
2410,0.22
2411,0.22
2412,0.22
2413,0.22
2414,0.44
2415,0.22
2416,0.44
2417,0.22
2418,0.22
2419,0.22
2420,0.22
2421,0.44
2422,0.22
2423,0.22
2424,0.22
2425,0.44
2426,0.22
2427,0.22
2428,0.22
2429,0.22
2430,0.22
2431,0.22
2432,0.22
2433,0.22
2434,0.44
2435,0.44
2436,0.44
2437,0.44
2438,0.44
2439,0.44
2440,0.44
2441,0.22
2442,0.22
2443,0.22
2444,0.22
2445,0.22
2446,0.22
2447,0.22
2448,0.22
2449,0.56
2450,0.56
2451,0.44
2452,0.67
2453,0.78
2454,0.56
2455,0.22
2456,0.22
2457,0.56
2458,0.56
2459,0.44
2460,0.44
2461,0.44
2462,0.89
2463,0.89
2464,0.89
2465,0.89
2466,0.89
2467,0.89
2468,0.89
2469,0.33
2470,0.33
2471,0.33
2472,0.33
2473,0.33
2474,0.67
2475,0.56
2476,1.0
2477,0.33
2478,0.44
2479,0.44
2480,0.44
2481,0.44
2482,0.44
2483,0.44
2484,0.44
2485,0.44
2486,0.44
2487,0.33
2488,0.44
2489,0.44
2490,0.33
2491,0.33
2492,0.44
2493,0.44
2494,0.44
2495,0.44
2496,0.44
2497,0.44
2498,0.44
2499,0.44
2500,0.33
2501,0.44
2502,0.44
2503,0.44
2504,0.44
2505,0.44
2506,0.44
2507,0.44
2508,0.44
2509,0.44
2510,0.33
2511,0.44
2512,0.44
2513,0.44
2514,0.44
2515,0.44
2516,0.44
2517,0.44
2518,0.44
2519,0.44
2520,0.44
2521,0.44
2522,0.44
2523,0.44
2524,0.44
2525,0.44
2526,0.44
2527,0.44
2528,0.44
2529,0.44
2530,0.44
2531,0.44
2532,0.44
2533,0.44
2534,0.44
2535,0.44
2536,0.44
2537,0.44
2538,0.44
2539,0.44
2540,0.44
2541,0.44
2542,0.44
2543,0.44
2544,0.44
2545,0.44
2546,0.44
2547,0.33
2548,0.44
2549,0.44
2550,0.44
2551,0.44
2552,0.44
2553,0.44
2554,0.44
2555,0.44
2556,0.44
2557,0.44
2558,0.44
2559,0.44
2560,0.44
2561,0.33
2562,0.33
2563,0.44
2564,0.44
2565,0.44
2566,0.44
2567,0.44
2568,0.44
2569,0.44
2570,0.33
2571,0.33
2572,0.44
2573,0.44
2574,0.44
2575,0.44
2576,0.44
2577,0.44
2578,0.44
2579,0.44
2580,0.44
2581,0.44
2582,0.33
2583,0.33
2584,0.44
2585,0.33
2586,0.33
2587,0.44
2588,0.44
2589,0.44
2590,0.44
2591,0.44
2592,0.44
2593,0.44
2594,0.44
2595,0.56
2596,0.56
2597,0.56
2598,0.56
2599,0.44
2600,0.78
2601,0.33
2602,0.33
2603,0.11
2604,0.44
2605,0.56
2606,0.56
2607,0.56
2608,0.56
2609,0.56
2610,0.56
2611,0.56
2612,0.56
2613,0.56
2614,0.56
2615,0.56
2616,0.56
2617,0.56
2618,0.33
2619,0.33
2620,0.33
2621,0.33
2622,0.44
2623,0.44
2624,0.44
2625,0.44
2626,0.56
2627,0.56
2628,0.56
2629,0.56
2630,0.33
2631,0.33
2632,0.33
2633,0.44
2634,0.22
2635,0.33
2636,0.22
2637,0.89
2638,0.33
2639,0.33
2640,0.33
2641,0.33
2642,0.33
2643,0.33
2644,0.33
2645,0.33
2646,0.33
2647,0.33
2648,0.33
2649,0.33
2650,0.44
2651,0.33
2652,0.33
2653,0.33
2654,0.33
2655,0.33
2656,0.33
2657,0.33
2658,0.33
2659,0.44
2660,0.33
2661,0.67
2662,0.33
2663,0.33
2664,0.33
2665,0.78
2666,0.44
2667,0.56
2668,0.22
2669,0.44
2670,1.0
2671,0.56
2672,0.67
2673,0.44
2674,0.56
2675,0.56
2676,0.56
2677,0.56
2678,0.78
2679,0.56
2680,0.56
2681,0.56
2682,0.56
2683,0.56
2684,0.56
2685,0.56
2686,0.44
2687,0.44
2688,0.44
2689,0.44
2690,0.56
2691,0.44
2692,0.44
2693,0.44
2694,0.56
2695,0.44
2696,0.44
2697,0.44
2698,0.44
2699,0.56
2700,0.44
2701,0.44
2702,0.44
2703,0.44
2704,0.56
2705,0.78
2706,0.33
2707,0.78
2708,0.78
2709,0.33
2710,0.33
2711,0.33
2712,0.78
2713,0.78
2714,0.44
2715,0.44
2716,0.44
2717,0.44
2718,0.56
2719,0.56
2720,0.33
2721,0.33
2722,0.56
2723,0.56
2724,0.78
2725,0.56
2726,0.56
2727,0.56
2728,0.56
2729,0.78
2730,0.33
2731,0.33
2732,0.33
2733,0.44
2734,0.22
2735,0.44
2736,0.44
2737,0.44
2738,0.44
2739,0.44
2740,0.44
2741,0.22
2742,0.44
2743,0.44
2744,0.44
2745,0.44
2746,0.44
2747,0.33
2748,0.44
2749,0.44
2750,0.44
2751,0.44
2752,0.44
2753,0.44
2754,0.44
2755,0.44
2756,0.44
2757,0.44
2758,0.44
2759,0.33
2760,0.44
2761,0.44
2762,0.56
2763,0.56
2764,0.44
2765,0.44
2766,0.44
2767,0.22
2768,0.22
2769,0.22
2770,0.11
2771,0.22
2772,0.22
2773,0.22
2774,0.22
2775,0.22
2776,0.22
2777,0.22
2778,0.22
2779,0.22
2780,0.22
2781,0.22
2782,0.11
2783,0.22
2784,1.0
2785,0.89
2786,0.33
2787,0.33
2788,0.78
2789,0.56
2790,0.56
2791,0.56
2792,0.56
2793,0.44
2794,0.22
2795,0.22
2796,0.44
2797,0.44
2798,0.44
2799,1.0
2800,0.89
2801,0.78
2802,0.67
2803,0.56
2804,0.56
2805,0.56
2806,0.56
2807,0.56
2808,0.44
2809,0.44
2810,0.44
2811,0.44
2812,0.44
2813,0.33
2814,0.33
2815,0.44
2816,0.44
2817,0.78
2818,0.33
2819,0.33
2820,0.89
2821,0.78
2822,0.56
2823,0.78
2824,0.44
2825,0.67
2826,0.56
2827,1.0
2828,0.44
2829,0.44
2830,0.33
2831,0.56
2832,0.56
2833,0.44
2834,0.44
2835,0.44
2836,0.44
2837,0.44
2838,0.44
2839,0.44
2840,0.44
2841,0.22
2842,0.33
2843,0.33
2844,0.44
2845,0.44
2846,0.22
2847,0.44
2848,0.44
2849,0.44
2850,0.56
2851,0.56
2852,0.33
2853,0.67
2854,0.11
2855,0.44
2856,0.44
2857,0.33
2858,0.44
2859,0.78
2860,0.78
2861,1.0
2862,1.0
2863,0.78
2864,0.33
2865,0.67
2866,0.44
2867,0.56
2868,0.56
2869,0.89
2870,0.56
2871,0.78
2872,0.78
2873,0.44
2874,0.11
2875,0.67
2876,0.44
2877,0.44
2878,0.44
2879,0.67
2880,1.0
2881,0.44
2882,0.44
2883,0.78
2884,0.44
2885,0.44
2886,0.11
2887,0.89
2888,0.78
2889,0.22
2890,0.67
2891,1.0
2892,0.22
2893,0.78
2894,1.0
2895,1.0
2896,0.67
2897,0.22
2898,0.22
2899,0.22
2900,0.11
2901,0.22
2902,0.22
2903,0.33
2904,0.22
2905,0.22
2906,0.22
2907,0.22
2908,0.22
2909,0.22
2910,0.22
2911,0.22
2912,0.22
2913,0.22
2914,0.22
2915,0.22
2916,0.11
2917,0.22
2918,0.22
2919,0.11
2920,0.22
2921,0.22
2922,0.22
2923,0.56
2924,0.56
2925,0.44
2926,0.56
2927,0.67
2928,0.67
2929,0.44
2930,0.44
2931,0.44
2932,0.33
2933,0.33
2934,0.33
2935,0.56
2936,0.78
2937,0.67
2938,0.56
2939,0.44
2940,0.22
2941,0.33
2942,0.78
2943,0.78
2944,0.78
2945,0.78
2946,0.33
2947,0.56
2948,0.56
2949,0.56
2950,0.56
2951,0.56
2952,0.56
2953,0.56
2954,0.56
2955,0.56
2956,0.56
2957,0.56
2958,0.56
2959,0.56
2960,0.56
2961,0.56
2962,0.56
2963,0.56
2964,0.56
2965,0.56
2966,0.56
2967,0.56
2968,0.56
2969,0.56
2970,0.44
2971,0.56
2972,0.78
2973,0.56
2974,0.67
2975,0.44
2976,0.44
2977,0.44
2978,0.56
2979,0.78
2980,0.89
2981,0.56
2982,0.78
2983,0.22
2984,0.22
2985,0.22
2986,0.67
2987,0.22
2988,0.56
2989,0.56
2990,0.56
2991,0.56
2992,0.56
2993,0.56
2994,0.56
2995,0.56
2996,0.56
2997,0.56
2998,0.56
2999,0.56
3000,0.56
3001,0.56
3002,0.56
3003,0.67
3004,0.44
3005,0.67
3006,0.67
3007,0.56
3008,0.56
3009,0.56
3010,0.67
3011,0.44
3012,0.44
3013,0.44
3014,0.44
3015,0.44
3016,0.44
3017,0.44
3018,0.67
3019,0.44
3020,0.33
3021,0.44
3022,0.44
3023,0.44
3024,0.44
3025,0.33
3026,0.44
3027,0.44
3028,0.44
3029,0.44
3030,0.67
3031,0.44
3032,0.78
3033,0.78
3034,0.78
3035,0.78
3036,0.89
3037,0.56
3038,0.78
3039,0.78
3040,0.78
3041,0.78
3042,0.78
3043,0.78
3044,0.78
3045,0.78
3046,0.78
3047,0.78
3048,0.56
3049,0.44
3050,0.56
3051,0.56
3052,0.56
3053,0.56
3054,0.89
3055,0.67
3056,0.56
3057,0.89
3058,0.56
3059,0.56
3060,0.56
3061,0.89
3062,0.67
3063,0.44
3064,0.89
3065,0.89
3066,0.89
3067,0.56
3068,0.44
3069,0.89
3070,0.44
3071,0.67
3072,1.0
3073,0.89
3074,0.67
3075,0.78
3076,0.22
3077,0.22
3078,0.44
3079,1.0
3080,0.44
3081,0.44
3082,0.44
3083,0.33
3084,0.78
3085,0.44
3086,0.44
3087,0.33
3088,0.44
3089,0.44
3090,0.44
3091,0.56
3092,0.33
3093,0.44
3094,0.33
3095,0.89
3096,0.89
3097,0.56
3098,0.56
3099,0.56
3100,0.44
3101,0.67
3102,0.44
3103,0.56
3104,0.56
3105,0.56
3106,0.44
3107,0.56
3108,0.67
3109,0.56
3110,0.56
3111,0.67
3112,0.67
3113,0.67
3114,0.67
3115,0.56
3116,0.56
3117,0.67
3118,0.44
3119,0.56
3120,0.56
3121,0.67
3122,0.44
3123,0.56
3124,0.56
3125,0.44
3126,0.56
3127,0.56
3128,0.67
3129,0.56
3130,0.56
3131,0.67
3132,0.56
3133,0.56
3134,0.67
3135,0.67
3136,0.44
3137,0.44
3138,0.67
3139,0.56
3140,0.67
3141,0.56
3142,0.67
3143,0.67
3144,0.56
3145,0.56
3146,0.56
3147,0.67
3148,0.56
3149,0.44
3150,0.67
3151,0.67
3152,0.56
3153,0.56
3154,0.56
3155,0.44
3156,0.67
3157,0.56
3158,0.56
3159,0.56
3160,0.56
3161,0.44
3162,0.44
3163,0.56
3164,0.56
3165,0.56
3166,0.44
3167,0.44
3168,0.67
3169,0.67
3170,0.56
3171,0.44
3172,0.56
3173,0.56
3174,0.67
3175,0.56
3176,0.56
3177,0.56
3178,0.56
3179,0.56
3180,0.56
3181,0.67
3182,0.56
3183,0.56
3184,0.56
3185,0.56
3186,0.44
3187,0.44
3188,0.56
3189,0.56
3190,0.44
3191,0.56
3192,0.67
3193,0.67
3194,0.56
3195,0.44
3196,0.67
3197,0.67
3198,0.56
3199,0.56
3200,0.44
3201,0.67
3202,0.44
3203,0.56
3204,0.56
3205,0.67
3206,0.56
3207,0.67
3208,0.67
3209,0.56
3210,0.56
3211,0.56
3212,0.44
3213,0.44
3214,0.67
3215,0.56
3216,0.56
3217,0.67
3218,0.67
3219,0.67
3220,0.56
3221,0.67
3222,0.44
3223,0.56
3224,0.56
3225,0.56
3226,0.67
3227,0.67
3228,0.56
3229,0.67
3230,0.56
3231,0.67
3232,0.56
3233,0.67
3234,0.56
3235,0.56
3236,0.56
3237,0.56
3238,0.67
3239,0.56
3240,0.56
3241,0.67
3242,0.56
3243,0.56
3244,0.44
3245,0.44
3246,0.44
3247,0.56
3248,0.56
3249,0.67
3250,0.67
3251,0.44
3252,0.33
3253,0.44
3254,0.44
3255,0.67
3256,0.67
3257,0.44
3258,0.56
3259,0.67
3260,0.33
3261,0.56
3262,0.44
3263,0.56
3264,0.67
3265,0.33
3266,0.56
3267,0.56
3268,0.67
3269,0.44
3270,0.44
3271,0.56
3272,0.44
3273,0.44
3274,0.56
3275,0.67
3276,0.56
3277,0.56
3278,0.56
3279,0.56
3280,0.67
3281,0.67
3282,0.44
3283,0.67
3284,0.56
3285,0.56
3286,0.44
3287,0.56
3288,0.56
3289,0.67
3290,0.56
3291,0.56
3292,0.56
3293,0.44
3294,0.56
3295,0.56
3296,0.56
3297,0.67
3298,0.56
3299,0.56
3300,0.67
3301,0.56
3302,0.44
3303,0.44
3304,0.44
3305,0.67
3306,0.56
3307,0.56
3308,0.56
3309,0.67
3310,0.56
3311,0.56
3312,0.56
3313,0.56
3314,0.44
3315,0.56
3316,0.56
3317,0.67
3318,0.67
3319,0.56
3320,0.56
3321,0.56
3322,0.56
3323,0.44
3324,0.56
3325,0.44
3326,0.67
3327,0.67
3328,0.67
3329,0.33
3330,0.67
3331,0.67
3332,0.33
3333,0.56
3334,0.67
3335,0.56
3336,0.67
3337,0.67
3338,0.56
3339,0.56
3340,0.56
3341,0.56
3342,0.56
3343,0.56
3344,0.67
3345,0.67
3346,0.67
3347,0.67
3348,0.56
3349,0.67
3350,0.56
3351,0.67
3352,0.56
3353,0.56
3354,0.56
3355,0.56
3356,0.56
3357,0.67
3358,0.67
3359,0.67
3360,0.56
3361,0.56
3362,0.44
3363,0.56
3364,0.56
3365,0.67
3366,0.67
3367,0.56
3368,0.56
3369,0.56
3370,0.56
3371,0.67
3372,0.67
3373,0.44
3374,0.67
3375,0.56
3376,0.56
3377,0.56
3378,0.44
3379,0.56
3380,0.67
3381,0.44
3382,0.44
3383,0.56
3384,0.56
3385,0.56
3386,0.56
3387,0.44
3388,0.56
3389,0.44
3390,0.56
3391,0.56
3392,0.56
3393,0.67
3394,0.56
3395,0.67
3396,0.44
3397,0.44
3398,0.44
3399,0.56
3400,0.44
3401,0.67
3402,0.56
3403,0.44
3404,0.56
3405,0.67
3406,0.56
3407,0.44
3408,0.67
3409,0.44
3410,0.44
3411,0.56
3412,0.67
3413,0.56
3414,0.44
3415,0.67
3416,0.67
3417,0.56
3418,0.67
3419,0.67
3420,0.67
3421,0.67
3422,0.56
3423,0.56
3424,0.56
3425,0.44
3426,0.67
3427,0.44
3428,0.67
3429,0.56
3430,0.67
3431,0.56
3432,0.56
3433,0.56
3434,0.67
3435,0.44
3436,0.56
3437,0.56
3438,0.67
3439,0.56
3440,0.67
3441,0.67
3442,0.44
3443,0.44
3444,0.67
3445,0.56
3446,0.67
3447,0.56
3448,0.44
3449,0.56
3450,0.67
3451,0.67
3452,0.67
3453,0.67
3454,0.56
3455,0.56
3456,0.67
3457,0.67
3458,0.67
3459,0.67
3460,0.56
3461,0.56
3462,0.56
3463,0.56
3464,0.56
3465,0.67
3466,0.56
3467,0.33
3468,0.56
3469,0.56
3470,0.44
3471,0.56
3472,0.56
3473,0.56
3474,0.67
3475,0.56
3476,0.56
3477,0.56
3478,0.56
3479,0.67
3480,0.67
3481,0.56
3482,0.56
3483,0.56
3484,0.56
3485,0.56
3486,0.67
3487,0.67
3488,0.67
3489,0.56
3490,0.67
3491,0.67
3492,0.56
3493,0.44
3494,0.56
3495,0.44
3496,0.44
3497,0.44
3498,0.67
3499,0.44
3500,0.56
3501,0.56
3502,0.56
3503,0.67
3504,0.67
3505,0.67
3506,1.0
3507,0.78
3508,0.33
3509,0.44
3510,0.44
3511,1.0
3512,1.0
3513,0.44
3514,0.44
3515,0.44
3516,0.44
3517,0.44
3518,0.22
3519,0.56
3520,0.56
3521,0.78
3522,0.78
3523,0.33
3524,0.56
3525,0.33
3526,0.89
3527,0.89
3528,0.22
3529,0.22
3530,0.22
3531,0.67
3532,1.0
3533,0.33
3534,0.22
3535,0.44
3536,0.56
3537,0.22
3538,0.33
3539,0.44
3540,0.44
3541,0.56
3542,0.44
3543,0.44
3544,0.56
3545,0.89
3546,1.0
3547,0.89
3548,0.44
3549,0.44
3550,0.44
3551,0.44
3552,0.67
3553,0.78
3554,0.44
3555,0.56
3556,0.56
3557,0.33
3558,0.33
3559,0.56
3560,0.56
3561,0.56
3562,0.44
3563,0.33
3564,0.33
3565,0.33
3566,0.33
3567,0.56
3568,0.33
3569,0.33
3570,0.33
3571,0.33
3572,0.33
3573,0.33
3574,0.56
3575,0.44
3576,0.33
3577,0.33
3578,0.33
3579,0.56
3580,0.56
3581,0.33
3582,0.33
3583,0.33
3584,0.22
3585,0.44
3586,0.56
3587,0.56
3588,0.56
3589,0.67
3590,0.56
3591,0.89
3592,0.0
3593,0.78
3594,0.0
3595,0.44
3596,1.0
3597,0.44
3598,0.44
3599,0.44
3600,0.44
3601,0.44
3602,0.44
3603,0.44
3604,0.44
3605,0.44
3606,0.44
3607,0.33
3608,0.56
3609,0.33
3610,0.56
3611,0.56
3612,0.56
3613,0.33
3614,0.56
3615,0.33
3616,0.33
3617,0.33
3618,0.33
3619,0.56
3620,0.56
3621,0.56
3622,0.56
3623,0.56
3624,0.56
3625,0.56
3626,0.33
3627,0.33
3628,0.56
3629,0.56
3630,0.56
3631,0.56
3632,0.56
3633,0.56
3634,0.56
3635,0.44
3636,0.56
3637,0.56
3638,0.56
3639,0.56
3640,0.56
3641,0.56
3642,0.56
3643,0.56
3644,0.56
3645,0.56
3646,0.56
3647,0.56
3648,0.56
3649,0.56
3650,0.56
3651,0.56
3652,0.56
3653,0.56
3654,0.56
3655,0.56
3656,0.56
3657,0.56
3658,0.56
3659,0.56
3660,0.56
3661,0.56
3662,0.56
3663,0.56
3664,0.56
3665,0.56
3666,0.56
3667,0.56
3668,0.56
3669,0.56
3670,0.56
3671,0.56
3672,0.56
3673,0.56
3674,0.56
3675,0.56
3676,0.56
3677,0.56
3678,0.56
3679,0.56
3680,0.56
3681,0.56
3682,0.56
3683,0.56
3684,0.56
3685,0.56
3686,0.56
3687,0.56
3688,0.56
3689,0.56
3690,0.56
3691,0.56
3692,0.56
3693,0.56
3694,0.56
3695,0.56
3696,0.56
3697,0.56
3698,0.56
3699,0.56
3700,0.56
3701,0.56
3702,0.56
3703,0.56
3704,0.56
3705,0.56
3706,0.56
3707,0.56
3708,0.56
3709,0.56
3710,0.56
3711,0.56
3712,0.56
3713,0.56
3714,0.56
3715,0.44
3716,0.33
3717,0.33
3718,0.33
3719,0.22
3720,0.22
3721,0.33
3722,0.22
3723,0.22
3724,0.22
3725,0.22
3726,0.33
3727,0.22
3728,0.22
3729,0.22
3730,0.22
3731,0.22
3732,0.22
3733,0.22
3734,0.22
3735,0.22
3736,0.22
3737,0.22
3738,0.22
3739,0.22
3740,0.22
3741,0.22
3742,0.33
3743,0.22
3744,0.22
3745,0.22
3746,0.22
3747,0.22
3748,0.22
3749,0.22
3750,0.22
3751,0.22
3752,0.11
3753,0.11
3754,0.11
3755,0.22
3756,0.22
3757,0.22
3758,0.22
3759,0.22
3760,0.11
3761,0.11
3762,0.22
3763,0.22
3764,0.33
3765,0.56
3766,0.22
3767,0.78
3768,0.78
3769,0.89
3770,1.0
3771,0.22
3772,0.22
3773,0.22
3774,0.89
3775,0.56
3776,0.56
3777,0.56
3778,0.56
3779,0.56
3780,0.56
3781,0.56
3782,0.56
3783,0.56
3784,0.56
3785,0.56
3786,0.56
3787,0.56
3788,0.56
3789,0.56
3790,0.56
3791,0.56
3792,0.56
3793,0.56
3794,0.56
3795,0.56
3796,0.56
3797,0.56
3798,0.56
3799,0.56
3800,0.56
3801,0.56
3802,0.56
3803,0.56
3804,0.56
3805,0.56
3806,0.56
3807,0.56
3808,0.56
3809,0.56
3810,0.44
3811,0.22
3812,0.22
3813,0.22
3814,0.44
3815,0.67
3816,0.56
3817,0.56
3818,0.56
3819,0.44
3820,0.56
3821,0.56
3822,0.56
3823,0.22
3824,0.22
3825,0.22
3826,0.22
3827,0.22
3828,0.22
3829,0.22
3830,0.22
3831,0.22
3832,0.22
3833,0.22
3834,0.22
3835,0.11
3836,0.22
3837,0.22
3838,0.22
3839,0.22
3840,1.0
3841,0.78
3842,0.78
3843,0.78
3844,1.0
3845,1.0
3846,1.0
3847,0.33
3848,0.44
3849,0.22
3850,0.22
3851,0.22
3852,0.22
3853,0.22
3854,0.22
3855,0.22
3856,0.22
3857,0.22
3858,0.22
3859,0.22
3860,0.22
3861,0.22
3862,0.22
3863,0.22
3864,0.22
3865,0.11
3866,0.22
3867,0.22
3868,0.22
3869,0.22
3870,0.56
3871,0.56
3872,0.33
3873,0.33
3874,0.22
3875,0.22
3876,0.33
3877,0.44
3878,0.44
3879,0.22
3880,0.22
3881,0.22
3882,0.22
3883,0.22
3884,0.22
3885,0.22
3886,0.22
3887,0.22
3888,0.22
3889,0.22
3890,0.22
3891,0.22
3892,0.22
3893,0.11
3894,0.22
3895,0.22
3896,0.33
3897,0.33
3898,0.33
3899,0.33
3900,0.22
3901,0.33
3902,0.33
3903,0.33
3904,0.33
3905,0.22
3906,0.33
3907,0.33
3908,0.33
3909,0.33
3910,0.33
3911,0.22
3912,0.33
3913,0.33
3914,0.33
3915,0.33
3916,0.33
3917,0.44
3918,0.33
3919,0.33
3920,0.33
3921,0.22
3922,0.33
3923,0.33
3924,0.22
3925,0.56
3926,0.78
3927,0.78
3928,0.78
3929,0.78
3930,0.56
3931,0.44
3932,0.44
3933,0.33
3934,0.56
3935,0.78
3936,0.56
3937,0.22
3938,0.11
3939,0.22
3940,0.11
3941,0.22
3942,0.22
3943,0.22
3944,0.22
3945,0.22
3946,0.22
3947,0.22
3948,0.22
3949,0.11
3950,0.22
3951,0.22
3952,0.22
3953,0.22
3954,0.33
3955,0.56
3956,1.0
3957,0.67
3958,0.67
3959,0.33
3960,0.33
3961,0.44
3962,0.22
3963,0.44
3964,0.44
3965,0.44
3966,0.44
3967,0.44
3968,0.44
3969,0.44
3970,0.44
3971,0.44
3972,1.0
3973,0.56
3974,0.56
3975,0.44
3976,0.33
3977,0.56
3978,0.22
3979,0.56
3980,0.44
3981,0.44
3982,0.67
3983,0.56
3984,0.56
3985,0.56
3986,0.56
3987,0.67
3988,0.67
3989,0.11
3990,0.22
3991,0.22
3992,0.22
3993,0.22
3994,0.22
3995,0.22
3996,0.22
3997,0.22
3998,0.22
3999,0.22
4000,0.22
4001,0.22
4002,0.22
4003,0.22
4004,0.22
4005,0.22
4006,0.44
4007,0.89
4008,0.78
4009,0.44
4010,0.67
4011,1.0
4012,1.0
4013,0.78
4014,0.78
4015,0.56
4016,0.44
4017,0.56
4018,0.33
4019,0.44
4020,0.44
4021,0.44
4022,0.44
4023,0.44
4024,0.56
4025,0.22
4026,0.22
4027,0.22
4028,0.22
4029,0.22
4030,0.22
4031,0.22
4032,0.22
4033,0.22
4034,0.22
4035,0.22
4036,0.22
4037,0.11
4038,0.22
4039,0.22
4040,0.22
4041,0.22
4042,0.67
4043,0.33
4044,0.33
4045,0.67
4046,0.22
4047,0.33
4048,0.56
4049,0.33
4050,0.67
4051,0.67
4052,0.67
4053,0.44
4054,0.89
4055,0.78
4056,0.78
4057,0.56
4058,0.33
4059,0.44
4060,0.44
4061,0.22
4062,0.22
4063,0.22
4064,0.22
4065,0.22
4066,1.0
4067,0.78
4068,0.44
4069,0.56
4070,0.56
4071,0.33
4072,0.56
4073,0.56
4074,0.44
4075,0.22
4076,0.22
4077,0.22
4078,0.22
4079,0.22
4080,0.22
4081,0.22
4082,0.22
4083,0.22
4084,0.22
4085,0.22
4086,0.22
4087,0.22
4088,0.22
4089,0.22
4090,0.22
4091,0.11
4092,0.56
4093,0.44
4094,0.44
4095,0.44
4096,0.33
4097,0.56
4098,0.67
4099,0.44
4100,0.44
4101,0.44
4102,0.67
4103,0.44
4104,0.44
4105,0.67
4106,0.67
4107,0.67
4108,0.67
4109,0.56
4110,0.56
4111,0.56
4112,0.44
4113,0.56
4114,0.56
4115,0.44
4116,0.44
4117,0.56
4118,0.44
4119,0.56
4120,0.44
4121,0.44
4122,0.44
4123,0.44
4124,0.56
4125,0.56
4126,0.67
4127,0.56
4128,0.44
4129,0.44
4130,0.44
4131,0.44
4132,0.44
4133,0.44
4134,0.33
4135,0.44
4136,0.67
4137,0.56
4138,0.33
4139,0.33
